time,level,event,username,session_id,extra
2025-10-29 10:00:37,INFO,Открыта страница входа,-,-,-
2025-10-29 10:00:50,INFO,Успешный вход,danik,459a271d-8edb-4905-838a-6fa02215ab88,role=nan
2025-10-29 10:00:50,INFO,Открыта страница приветствия,danik,459a271d-8edb-4905-838a-6fa02215ab88,role=nan
2025-10-29 10:00:50,ERROR,Страница не найдена,danik,459a271d-8edb-4905-838a-6fa02215ab88,role=nan url=http://127.0.0.1:8000/welcome/30e6b5b1-7040-4cf3-95a7-9f995dc58573_info.png
2025-10-29 10:00:52,INFO,Открыта главная страница,danik,459a271d-8edb-4905-838a-6fa02215ab88,role=nan
2025-10-29 10:00:52,ERROR,Страница не найдена,danik,459a271d-8edb-4905-838a-6fa02215ab88,role=nan url=http://127.0.0.1:8000/static/assets/pic_background.png
2025-10-29 10:00:55,INFO,Выход из системы,danik,459a271d-8edb-4905-838a-6fa02215ab88,role=nan
2025-10-29 10:00:55,INFO,Открыта форма входа,-,-,-
2025-10-29 10:00:59,INFO,Открыта форма входа,-,-,-
2025-10-29 10:01:07,INFO,Успешный вход,admin1,6c9c5197-fbbf-4933-bd87-9edaf20675f6,role=admin
2025-10-29 10:01:07,INFO,Открыта форма регистрации,admin1,6c9c5197-fbbf-4933-bd87-9edaf20675f6,role=admin
2025-10-29 10:02:10,INFO,Регистрация нового пользователя,debil,-,role=user
2025-10-29 10:02:10,INFO,Открыта страница приветствия,debil,1f082e8c-22b8-4120-873b-687caef89fa5,role=user
2025-10-29 10:02:13,INFO,Открыта главная страница,debil,1f082e8c-22b8-4120-873b-687caef89fa5,role=user
2025-10-29 10:02:22,INFO,Выход из системы,debil,1f082e8c-22b8-4120-873b-687caef89fa5,role=user
2025-10-29 10:02:22,INFO,Открыта форма входа,-,-,-
2025-10-29 10:02:26,INFO,Открыта форма входа,-,-,-
2025-10-29 10:02:26,INFO,Открыта форма входа,-,-,-
2025-10-29 10:02:26,INFO,Открыта форма входа,-,-,-
2025-10-29 10:02:26,INFO,Открыта форма входа,-,-,-
2025-10-29 10:02:26,INFO,Открыта форма входа,-,-,-
2025-10-29 10:02:26,INFO,Открыта форма входа,-,-,-
2025-10-29 10:02:27,INFO,Открыта форма входа,-,-,-
2025-10-29 10:02:27,INFO,Открыта форма входа,-,-,-
2025-10-29 10:02:27,INFO,Открыта форма входа,-,-,-
2025-10-29 10:02:33,INFO,Успешный вход,danik,997349bd-332c-4c7b-8cd3-a29d1cda1c3e,role=nan
2025-10-29 10:02:33,ERROR,Доступ запрещён,-,-,role=- url=http://127.0.0.1:8000/login
2025-10-29 10:02:36,INFO,Открыта страница входа,-,-,-
2025-10-29 10:02:54,INFO,Успешный вход,danik,39ab012b-4318-421e-b1c9-891c13e47b58,role=nan
2025-10-29 10:02:54,INFO,Открыта страница приветствия,danik,39ab012b-4318-421e-b1c9-891c13e47b58,role=nan
2025-10-29 10:02:54,ERROR,Страница не найдена,danik,39ab012b-4318-421e-b1c9-891c13e47b58,role=nan url=http://127.0.0.1:8000/welcome/30e6b5b1-7040-4cf3-95a7-9f995dc58573_info.png
2025-10-29 10:02:56,INFO,Открыта главная страница,danik,39ab012b-4318-421e-b1c9-891c13e47b58,role=nan
2025-10-29 10:05:58,INFO,Выход из системы,danik,39ab012b-4318-421e-b1c9-891c13e47b58,role=nan
2025-10-29 10:05:58,INFO,Открыта форма входа,-,-,-
2025-10-29 10:11:56,INFO,Успешный вход,danik,d27786e1-7787-46c1-8435-1cbf05c79b7c,role=nan
2025-10-29 10:11:56,INFO,Открыта страница приветствия,danik,d27786e1-7787-46c1-8435-1cbf05c79b7c,role=nan
2025-10-29 10:11:56,ERROR,Страница не найдена,danik,d27786e1-7787-46c1-8435-1cbf05c79b7c,role=nan url=http://127.0.0.1:8000/welcome/30e6b5b1-7040-4cf3-95a7-9f995dc58573_info.png
2025-10-29 10:11:58,INFO,Открыта главная страница,danik,d27786e1-7787-46c1-8435-1cbf05c79b7c,role=nan
2025-10-29 10:11:58,ERROR,Страница не найдена,danik,d27786e1-7787-46c1-8435-1cbf05c79b7c,role=nan url=http://127.0.0.1:8000/static/assets/pic_background.png
2025-10-29 10:17:35,INFO,Выход из системы,danik,d27786e1-7787-46c1-8435-1cbf05c79b7c,role=nan
2025-10-29 10:17:35,INFO,Открыта форма входа,-,-,-
2025-10-30 12:11:45,INFO,Открыта страница входа,-,-,-
2025-10-30 12:11:45,WARNING,Попытка доступа без сессии,-,-,role=-
2025-10-30 12:11:45,INFO,Открыта форма входа,-,-,-
2025-10-30 13:05:54,INFO,Открыта страница входа,-,-,-
2025-10-30 13:05:54,WARNING,Попытка доступа без сессии,-,-,role=-
2025-10-30 13:05:54,INFO,Открыта форма входа,-,-,-
2025-10-30 14:43:24,INFO,Открыта страница входа,-,-,-
2025-10-30 14:43:24,WARNING,Попытка доступа без сессии,-,-,role=-
2025-10-30 14:43:24,INFO,Открыта форма входа,-,-,-
2025-10-30 14:44:18,INFO,Успешный вход,danik,2889587d-df12-4ab0-a1f4-947a91737ae0,role=nan
2025-10-30 14:44:18,INFO,Открыта страница приветствия,danik,2889587d-df12-4ab0-a1f4-947a91737ae0,role=nan
2025-10-30 14:44:18,ERROR,Страница не найдена,danik,2889587d-df12-4ab0-a1f4-947a91737ae0,role=nan url=https://127.0.0.1/welcome/30e6b5b1-7040-4cf3-95a7-9f995dc58573_info.png
2025-10-30 14:44:18,ERROR,Страница не найдена,danik,2889587d-df12-4ab0-a1f4-947a91737ae0,role=nan url=https://127.0.0.1/favicon.ico
2025-10-30 14:44:20,INFO,Открыта главная страница,danik,2889587d-df12-4ab0-a1f4-947a91737ae0,role=nan
2025-10-30 14:44:20,ERROR,Страница не найдена,danik,2889587d-df12-4ab0-a1f4-947a91737ae0,role=nan url=https://127.0.0.1/static/assets/pic_background.png
2025-10-30 14:47:42,INFO,Выход из системы,danik,2889587d-df12-4ab0-a1f4-947a91737ae0,role=nan
2025-10-30 14:47:42,INFO,Открыта форма входа,-,-,-
2025-10-30 14:50:25,INFO,Открыта форма входа,-,-,-
2025-10-30 14:50:35,INFO,Успешный вход,admin1,7e51d0b7-e7f3-4da5-808e-c54353706a7c,role=admin
2025-10-30 14:50:35,INFO,Открыта форма регистрации,admin1,7e51d0b7-e7f3-4da5-808e-c54353706a7c,role=admin
2025-10-30 14:50:39,INFO,Успешный вход,admin1,792d40e7-a01b-4824-ad32-b7e73af2cdd4,role=admin
2025-10-30 14:50:39,INFO,Открыта форма регистрации,admin1,792d40e7-a01b-4824-ad32-b7e73af2cdd4,role=admin
2025-10-30 14:50:43,INFO,Открыта форма входа,-,-,-
2025-10-30 14:50:50,INFO,Успешный вход,admin1,566e9f6f-c59f-47d4-8094-88aa7bc84c5b,role=admin
2025-10-30 14:50:50,INFO,Открыта страница приветствия,admin1,566e9f6f-c59f-47d4-8094-88aa7bc84c5b,role=admin
2025-10-30 14:50:51,INFO,Открыта главная страница,admin1,566e9f6f-c59f-47d4-8094-88aa7bc84c5b,role=admin
2025-10-30 14:50:51,ERROR,Страница не найдена,admin1,566e9f6f-c59f-47d4-8094-88aa7bc84c5b,role=admin url=https://127.0.0.1/static/assets/pic_background.png
2025-10-30 14:53:54,INFO,Выход из системы,admin1,566e9f6f-c59f-47d4-8094-88aa7bc84c5b,role=admin
2025-10-30 14:53:54,INFO,Открыта форма входа,-,-,-
2025-10-30 15:03:18,INFO,Успешный вход,danik,a743354a-35de-46a2-9887-152bffe84551,role=nan
2025-10-30 15:03:18,INFO,Открыта страница приветствия,danik,a743354a-35de-46a2-9887-152bffe84551,role=nan
2025-10-30 15:03:18,ERROR,Страница не найдена,danik,a743354a-35de-46a2-9887-152bffe84551,role=nan url=https://127.0.0.1/welcome/30e6b5b1-7040-4cf3-95a7-9f995dc58573_info.png
2025-10-30 15:03:20,INFO,Открыта главная страница,danik,a743354a-35de-46a2-9887-152bffe84551,role=nan
2025-10-30 15:03:20,ERROR,Страница не найдена,danik,a743354a-35de-46a2-9887-152bffe84551,role=nan url=https://127.0.0.1/static/assets/pic_background.png
2025-10-30 15:08:38,INFO,Выход из системы,danik,a743354a-35de-46a2-9887-152bffe84551,role=nan
2025-10-30 15:08:38,INFO,Открыта форма входа,-,-,-
2025-11-01 09:06:28,INFO,Открыта страница входа,-,-,-
2025-11-01 09:06:29,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-01 09:06:29,INFO,Открыта форма входа,-,-,-
2025-11-10 10:46:27,INFO,Открыта страница входа,-,-,-
2025-11-10 10:46:27,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 10:46:27,INFO,Открыта форма входа,-,-,-
2025-11-10 11:11:37,INFO,Открыта страница входа,-,-,-
2025-11-10 11:11:37,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:11:37,INFO,Открыта форма входа,-,-,-
2025-11-10 11:11:39,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:11:39,INFO,Открыта форма входа,-,-,-
2025-11-10 11:11:39,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:11:39,INFO,Открыта форма входа,-,-,-
2025-11-10 11:11:44,INFO,Открыта страница входа,-,-,-
2025-11-10 11:11:44,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:11:44,INFO,Открыта форма входа,-,-,-
2025-11-10 11:11:46,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:11:46,INFO,Открыта форма входа,-,-,-
2025-11-10 11:11:46,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:11:46,INFO,Открыта форма входа,-,-,-
2025-11-10 11:11:52,INFO,Открыта страница входа,-,-,-
2025-11-10 11:11:52,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:11:52,INFO,Открыта форма входа,-,-,-
2025-11-10 11:11:54,WARNING,Неверный пароль,admin,-,-
2025-11-10 11:11:54,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:11:54,INFO,Открыта форма входа,-,-,-
2025-11-10 11:11:59,INFO,Открыта страница входа,-,-,-
2025-11-10 11:11:59,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:11:59,INFO,Открыта форма входа,-,-,-
2025-11-10 11:12:02,WARNING,Неверный пароль,admin,-,-
2025-11-10 11:12:02,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:12:02,INFO,Открыта форма входа,-,-,-
2025-11-10 11:12:04,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:12:04,INFO,Открыта форма входа,-,-,-
2025-11-10 11:12:04,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:12:04,INFO,Открыта форма входа,-,-,-
2025-11-10 11:12:09,INFO,Открыта страница входа,-,-,-
2025-11-10 11:12:09,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:12:09,INFO,Открыта форма входа,-,-,-
2025-11-10 11:12:11,WARNING,Неверный пароль,admin,-,-
2025-11-10 11:12:11,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:12:11,INFO,Открыта форма входа,-,-,-
2025-11-10 11:12:17,INFO,Открыта страница входа,-,-,-
2025-11-10 11:12:17,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:12:17,INFO,Открыта форма входа,-,-,-
2025-11-10 11:12:19,WARNING,Неверный пароль,admin,-,-
2025-11-10 11:12:19,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:12:19,INFO,Открыта форма входа,-,-,-
2025-11-10 11:21:48,INFO,Открыта страница входа,-,-,-
2025-11-10 11:21:48,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:21:48,INFO,Открыта форма входа,-,-,-
2025-11-10 11:21:50,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:21:50,INFO,Открыта форма входа,-,-,-
2025-11-10 11:21:50,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:21:50,INFO,Открыта форма входа,-,-,-
2025-11-10 11:21:56,INFO,Открыта страница входа,-,-,-
2025-11-10 11:21:56,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:21:56,INFO,Открыта форма входа,-,-,-
2025-11-10 11:21:58,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:21:58,INFO,Открыта форма входа,-,-,-
2025-11-10 11:21:58,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:21:58,INFO,Открыта форма входа,-,-,-
2025-11-10 11:22:03,INFO,Открыта страница входа,-,-,-
2025-11-10 11:22:03,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:22:03,INFO,Открыта форма входа,-,-,-
2025-11-10 11:22:05,WARNING,Неверный пароль,admin,-,-
2025-11-10 11:22:05,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:22:05,INFO,Открыта форма входа,-,-,-
2025-11-10 11:22:11,INFO,Открыта страница входа,-,-,-
2025-11-10 11:22:11,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:22:11,INFO,Открыта форма входа,-,-,-
2025-11-10 11:22:13,WARNING,Неверный пароль,admin,-,-
2025-11-10 11:22:13,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:22:13,INFO,Открыта форма входа,-,-,-
2025-11-10 11:22:15,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:22:15,INFO,Открыта форма входа,-,-,-
2025-11-10 11:22:15,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:22:15,INFO,Открыта форма входа,-,-,-
2025-11-10 11:22:21,INFO,Открыта страница входа,-,-,-
2025-11-10 11:22:21,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:22:21,INFO,Открыта форма входа,-,-,-
2025-11-10 11:22:23,WARNING,Неверный пароль,admin,-,-
2025-11-10 11:22:23,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:22:23,INFO,Открыта форма входа,-,-,-
2025-11-10 11:22:28,INFO,Открыта страница входа,-,-,-
2025-11-10 11:22:28,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:22:28,INFO,Открыта форма входа,-,-,-
2025-11-10 11:22:30,WARNING,Неверный пароль,admin,-,-
2025-11-10 11:22:31,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:22:31,INFO,Открыта форма входа,-,-,-
2025-11-10 11:25:43,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:25:43,INFO,Открыта форма входа,-,-,-
2025-11-10 11:25:43,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:25:43,INFO,Открыта форма входа,-,-,-
2025-11-10 11:27:24,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:27:24,INFO,Открыта форма входа,-,-,-
2025-11-10 11:27:24,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:27:24,INFO,Открыта форма входа,-,-,-
2025-11-10 11:27:24,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:27:24,INFO,Открыта форма входа,-,-,-
2025-11-10 11:27:32,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:27:32,INFO,Открыта форма входа,-,-,-
2025-11-10 11:27:32,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:27:32,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:27:32,INFO,Открыта форма входа,-,-,-
2025-11-10 11:27:32,INFO,Открыта форма входа,-,-,-
2025-11-10 11:27:39,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:27:39,INFO,Открыта форма входа,-,-,-
2025-11-10 11:27:39,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 11:27:39,INFO,Открыта форма входа,-,-,-
2025-11-10 12:39:00,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:39:00,INFO,Открыта форма входа,-,-,-
2025-11-10 12:39:01,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:39:01,INFO,Открыта форма входа,-,-,-
2025-11-10 12:39:04,INFO,Открыта страница входа,-,-,-
2025-11-10 12:39:04,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:39:04,INFO,Открыта форма входа,-,-,-
2025-11-10 12:39:06,WARNING,Неверный пароль,admin,-,-
2025-11-10 12:39:06,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:39:06,INFO,Открыта форма входа,-,-,-
2025-11-10 12:39:08,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:39:08,INFO,Открыта форма входа,-,-,-
2025-11-10 12:39:08,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:39:08,INFO,Открыта форма входа,-,-,-
2025-11-10 12:39:14,INFO,Открыта страница входа,-,-,-
2025-11-10 12:39:14,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:39:14,INFO,Открыта форма входа,-,-,-
2025-11-10 12:39:16,WARNING,Неверный пароль,admin,-,-
2025-11-10 12:39:16,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:39:16,INFO,Открыта форма входа,-,-,-
2025-11-10 12:39:21,INFO,Открыта страница входа,-,-,-
2025-11-10 12:39:21,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:39:21,INFO,Открыта форма входа,-,-,-
2025-11-10 12:39:27,INFO,Открыта страница входа,-,-,-
2025-11-10 12:39:27,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:39:27,INFO,Открыта форма входа,-,-,-
2025-11-10 12:39:29,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:39:29,INFO,Открыта форма входа,-,-,-
2025-11-10 12:39:29,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:39:29,INFO,Открыта форма входа,-,-,-
2025-11-10 12:40:51,INFO,Открыта страница входа,-,-,-
2025-11-10 12:40:51,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:40:51,INFO,Открыта форма входа,-,-,-
2025-11-10 12:40:53,WARNING,Неверный пароль,admin,-,-
2025-11-10 12:40:53,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:40:53,INFO,Открыта форма входа,-,-,-
2025-11-10 12:40:55,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:40:55,INFO,Открыта форма входа,-,-,-
2025-11-10 12:40:55,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:40:55,INFO,Открыта форма входа,-,-,-
2025-11-10 12:40:58,INFO,Открыта страница входа,-,-,-
2025-11-10 12:40:58,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:40:58,INFO,Открыта форма входа,-,-,-
2025-11-10 12:41:00,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:41:00,INFO,Открыта форма входа,-,-,-
2025-11-10 12:41:00,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:41:00,INFO,Открыта форма входа,-,-,-
2025-11-10 12:41:05,INFO,Открыта страница входа,-,-,-
2025-11-10 12:41:05,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:41:06,INFO,Открыта форма входа,-,-,-
2025-11-10 12:41:08,WARNING,Неверный пароль,admin,-,-
2025-11-10 12:41:08,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:41:08,INFO,Открыта форма входа,-,-,-
2025-11-10 12:41:10,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:41:10,INFO,Открыта форма входа,-,-,-
2025-11-10 12:41:10,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:41:10,INFO,Открыта форма входа,-,-,-
2025-11-10 12:41:15,INFO,Открыта страница входа,-,-,-
2025-11-10 12:41:15,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:41:15,INFO,Открыта форма входа,-,-,-
2025-11-10 12:41:17,WARNING,Неверный пароль,admin,-,-
2025-11-10 12:41:17,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:41:17,INFO,Открыта форма входа,-,-,-
2025-11-10 12:41:23,INFO,Открыта страница входа,-,-,-
2025-11-10 12:41:23,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:41:23,INFO,Открыта форма входа,-,-,-
2025-11-10 12:41:25,WARNING,Неверный пароль,admin,-,-
2025-11-10 12:41:25,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:41:25,INFO,Открыта форма входа,-,-,-
2025-11-10 12:41:27,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:41:27,INFO,Открыта форма входа,-,-,-
2025-11-10 12:41:27,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:41:27,INFO,Открыта форма входа,-,-,-
2025-11-10 12:41:33,INFO,Открыта страница входа,-,-,-
2025-11-10 12:41:33,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:41:33,INFO,Открыта форма входа,-,-,-
2025-11-10 12:41:35,WARNING,Неверный пароль,admin,-,-
2025-11-10 12:41:35,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:41:35,INFO,Открыта форма входа,-,-,-
2025-11-10 12:41:41,INFO,Открыта страница входа,-,-,-
2025-11-10 12:41:41,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:41:41,INFO,Открыта форма входа,-,-,-
2025-11-10 12:41:43,WARNING,Неверный пароль,admin,-,-
2025-11-10 12:41:43,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:41:43,INFO,Открыта форма входа,-,-,-
2025-11-10 12:44:55,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:44:55,INFO,Открыта форма входа,-,-,-
2025-11-10 12:44:55,WARNING,Попытка доступа без сессии,-,-,role=-
2025-11-10 12:44:55,INFO,Открыта форма входа,-,-,-
